[[-2.89018252e-02-3.21228727e-03j -4.40638684e-03-7.85710479e-03j
  -1.11844187e-02-1.45825797e-03j -6.68361587e-02-3.39591128e-03j
   2.67748548e-02-1.29713727e-02j  9.47902228e-03-1.36112066e-03j
  -6.74499508e-02+1.24685587e-03j  3.35671596e-03-6.00363949e-03j
  -1.43576137e-02-5.45449925e-03j -3.53281496e-02-2.85995453e-03j
   3.23671484e-02+1.58392413e-02j  3.50473468e-02+5.18479201e-03j
   1.45928818e-02+2.94273022e-03j  2.72380482e-03+8.63134942e-03j
  -2.02166852e-02+2.35904154e-03j -6.04920877e-03-1.53543987e-03j
  -1.62819220e-03-3.09721564e-03j -2.14375183e-02+2.82215301e-03j]
 [ 1.77258295e-02-3.71221878e-03j  1.27140891e-02+1.73315263e-03j
  -2.94172394e-02-1.75438406e-03j  2.87211006e-02-5.70643860e-04j
   3.98506440e-02+1.76805221e-03j  4.92836504e-02-7.85732145e-04j
   5.55379964e-03-3.45219014e-03j -1.03936780e-02+4.26180156e-03j
  -1.77213516e-02+3.01799250e-03j -4.11280723e-02-4.26442521e-03j
  -2.61892729e-02+6.81902952e-05j -5.42446107e-02-4.18334610e-03j
  -1.22935416e-03+6.18197561e-04j -8.52339036e-02-1.83564289e-03j
   1.14287241e-02-1.54440448e-03j  2.31889903e-02+2.75464229e-03j
  -2.79216614e-02+5.16246029e-03j  4.33836788e-02-7.11696952e-03j
  -3.15602967e-03+1.59223603e-03j  1.66569778e-02+1.21496532e-03j
  -2.03243155e-02-2.66363739e-03j -8.10600924e-03+2.11506388e-03j
   2.13061419e-03+2.36848328e-04j  7.22065954e-02+4.78667740e-04j
   1.05845012e-02+2.36804536e-03j -4.43873998e-02-1.22044142e-02j
  -7.32581810e-02-2.69203900e-03j  2.08639752e-02+5.56676841e-03j
  -6.34058662e-02+8.95446065e-03j -6.47093433e-02-8.81005850e-03j
   2.25433378e-02-3.74472609e-03j  1.52686277e-02-1.95743091e-03j]
 [ 2.78472510e-02+6.34991053e-03j -3.39123057e-03-1.71298077e-03j
  -8.70282161e-02-1.81298548e-03j -2.09533334e-02+2.23652684e-03j
  -3.11508140e-02-4.19454066e-03j  1.13909729e-02+1.79342042e-02j
  -4.60726690e-02+7.20411589e-05j -5.46242550e-03+3.22201870e-03j
   4.63487230e-02+3.74282973e-03j -3.58435290e-02-4.18279325e-06j
  -9.52802026e-03+1.60364059e-03j -7.62843506e-03-1.02124371e-03j
  -3.28960862e-02+3.56852370e-03j  5.64341198e-02-2.28605716e-03j
  -3.25912290e-02+4.04405160e-04j -2.99142690e-02+1.99952895e-03j
   2.13658924e-02+4.78801008e-03j  3.08849734e-02-1.36556063e-02j
  -1.46290545e-02-4.07589840e-03j -1.98165792e-02-6.33773736e-03j
  -4.99157037e-02-6.00069033e-03j -5.40992997e-02-4.93461178e-03j
   7.69431669e-02+7.18793807e-05j -4.96680920e-02+1.93293993e-03j
  -1.99961177e-02+3.02652178e-03j -2.11415438e-02-7.17812876e-04j
  -4.99483146e-02-2.67242616e-03j -3.86542984e-02-1.05293374e-03j
   7.39250905e-04+3.04471133e-03j  7.91361231e-03-6.84257084e-03j
   5.70671744e-02-2.33556175e-02j -3.32525237e-02+1.14939254e-03j]
 [ 5.29699123e-02+2.49785126e-03j  3.47251660e-02+7.39429591e-03j
   3.31220696e-02+5.71175496e-04j -3.54734132e-02-5.17114662e-03j
   3.11091081e-02-4.20909071e-04j -8.41180164e-03+3.07221393e-03j
   1.03875879e-02-1.19733658e-03j -2.66744336e-03+3.81928320e-03j
   5.24141502e-03+7.40022877e-04j  7.96099467e-02+1.90621638e-03j
   7.26401843e-02+4.75248598e-03j -3.65334222e-02-4.58810616e-03j
  -2.78167988e-02-2.36247353e-03j -6.32721384e-02-7.59724676e-03j
  -5.68282682e-02-5.59974259e-03j -3.21514187e-02-4.48482480e-03j
   3.05372779e-02+3.62619265e-03j  1.97765428e-02+8.03703856e-03j
  -5.36502064e-02-2.00344560e-03j -5.06520112e-02+6.91982919e-03j
   7.24389814e-03-1.65050105e-03j -4.91820693e-02-6.22586187e-03j
   7.52740714e-03-2.46176400e-03j -4.32121526e-02+4.27966884e-03j
   8.04894159e-03-1.76154048e-03j -3.05245151e-02+4.21708535e-03j
   3.41434539e-03-1.43037460e-04j  5.42450987e-02+4.81046192e-03j
  -2.95055196e-02-7.97713693e-04j  1.61796295e-02+6.86427990e-03j
  -1.50815175e-02-2.20648018e-03j -1.49570605e-02-3.05256966e-03j]
 [-7.11176959e-02-4.89043064e-03j  2.56184420e-02-2.07747946e-03j
   2.17361936e-02+1.20395871e-02j  2.13491848e-02-2.73938331e-03j
   3.70662691e-02+8.38300468e-03j  1.79984897e-02-7.24168173e-03j
  -4.20611100e-02-1.79030678e-02j -2.32521021e-02+6.38867713e-03j
   2.35693841e-02+3.77478202e-03j  1.68655002e-02+1.34752191e-03j
   2.04754234e-03+4.19829357e-03j  1.70824315e-02+4.85746539e-03j
   5.77048482e-02+6.52425414e-03j -2.90509761e-02-1.43756554e-02j
   1.94895413e-02+8.11696886e-03j -4.52043781e-02-8.31197033e-03j
  -1.03171656e-02-1.80919403e-03j -2.24019151e-02-1.62347490e-03j
   5.98102383e-05+1.07105789e-03j  5.24963734e-02+5.28683822e-03j
  -2.32546494e-02+4.40537008e-03j -2.10284893e-03-3.86715269e-03j
   6.07868757e-02+3.95770292e-04j  1.90618286e-02+5.29608606e-03j
  -1.76741657e-02-4.41223526e-03j -1.32097111e-02-3.20580980e-03j
   8.31185691e-03-1.43106742e-02j  5.34411381e-03+1.60591775e-04j
  -5.66460384e-02-2.56179666e-03j  7.08703063e-02-6.72306233e-02j
  -5.40971646e-02-9.38275141e-03j -1.04556253e-01-3.03503787e-03j]
 [-2.89659196e-02+4.60071238e-03j  4.03872326e-02-1.24386311e-03j
  -4.62263312e-02-1.60591509e-03j -5.56534115e-02-2.13123833e-03j
   7.53678424e-03-2.99876241e-03j -2.99551510e-02+2.48438710e-03j
   4.66005451e-02-3.20466549e-03j  1.06640291e-02+1.26296141e-03j
   3.87528096e-02-1.21631616e-02j -2.57278858e-02+2.71928246e-03j
   2.11938937e-02-2.69687115e-03j  2.57141233e-02+2.14403257e-03j
  -5.60669005e-02-2.23113851e-03j -3.71582230e-02-5.27873514e-03j
  -3.74487427e-03+2.04231177e-02j  3.61862089e-02-8.06358707e-05j
   7.92721799e-02-2.40175243e-04j -2.96121176e-02+2.04145142e-03j
   5.32257989e-02-5.94062149e-04j  5.23881395e-02+5.27771879e-03j
   4.09409994e-02+2.58744976e-03j  4.82905778e-02-2.67304620e-03j
   1.30075860e-03+5.59078170e-04j  2.36530047e-02+2.20503890e-03j
   7.00391477e-04-2.46619516e-03j -2.48324661e-02+1.39437727e-04j
  -7.70670088e-03+3.86173000e-04j  6.67448144e-03-5.16392556e-04j
  -5.03595366e-02-7.46240660e-03j  4.77254179e-02+5.17916597e-04j
   5.55503199e-02+1.16835428e-02j -2.45463577e-04-3.86319293e-03j]
 [ 2.25717110e-03-1.51861532e-02j -3.59775194e-02-1.03890939e-03j
   2.80699552e-02-1.49460026e-03j -6.20011298e-02+2.18942022e-03j
   8.49686857e-02+3.11622354e-03j  3.20663446e-02+8.33451274e-03j
  -4.60747777e-02+1.18180578e-02j -5.93160557e-02+3.48245260e-04j
  -2.02831424e-02-9.40827061e-03j  3.23764239e-02-2.25405739e-03j
  -2.97753164e-02+1.49717032e-03j  3.65032105e-02+8.15521555e-04j
  -3.12596742e-02+1.66147423e-02j -2.30186018e-03-3.00210481e-03j
   3.85317125e-02+2.69781799e-03j -1.14030025e-02+2.66524894e-03j
   2.89978977e-02-2.48177119e-03j  6.59910049e-03+3.66721650e-03j
  -2.25654315e-03-4.07763107e-03j  1.39924627e-02-5.19788522e-04j
  -3.56573894e-02-8.32285078e-04j  5.91118067e-02+1.72621146e-03j
  -2.79190641e-02-3.14029810e-03j -4.46893585e-02-4.76186633e-03j
   2.64350485e-02-2.47693324e-03j -1.76467034e-03-1.66879214e-03j
  -7.50368911e-02+1.72942469e-03j  3.08464174e-03+4.20558578e-03j
   5.68748022e-02-3.01132881e-03j  9.31388846e-03+8.55618374e-03j
   2.09700102e-02+3.97379708e-03j  1.09963378e-02-9.68854119e-03j]
 [ 2.18408108e-02+2.36108331e-03j  2.18478564e-03+1.94811944e-03j
   4.29380218e-02+3.15380469e-03j  6.57361068e-03+1.08525422e-03j
   1.68294347e-02+3.34052799e-03j  1.27659761e-02+1.33587778e-03j
  -2.75834252e-02-7.10367326e-03j  2.63791462e-04-1.60009265e-02j
   3.51864231e-02-5.99970878e-03j -6.52338194e-02-5.84383008e-03j
  -3.64757143e-02+3.86286307e-03j  9.16137549e-02+3.21242738e-03j
   4.09476624e-02-2.19379688e-03j -1.37862848e-02+1.87658169e-03j
  -5.15470099e-02-3.33258910e-03j -3.05212328e-02+5.55377781e-03j
  -1.16913394e-02+3.75336644e-04j  3.39900281e-02-1.35294302e-03j
  -1.87400081e-02-7.05612682e-04j -3.77514906e-02-7.11252902e-03j
   2.38240002e-02+3.32924236e-03j -1.80667223e-02-1.01207463e-02j
  -2.68384991e-02-2.23369668e-03j  2.48387816e-02+5.00396881e-03j
   5.12035411e-02-9.29291966e-04j -6.74497586e-02-1.77775756e-03j
   4.51990403e-02+3.97047862e-03j  3.38040282e-02+3.13188379e-04j
   1.06360785e-02+5.86218846e-03j  2.81108647e-02+4.21423398e-03j
   6.48621214e-02+2.13101577e-03j  2.06958667e-03-1.00068011e-02j]
 [ 4.58542712e-04+1.51005061e-02j -2.08163029e-02-2.88500450e-03j
  -3.28780230e-03-2.92511486e-03j -4.95257114e-02-1.80794088e-04j
  -1.66292284e-02-4.60685205e-03j  1.02784407e-01+6.83027183e-03j
   1.98263261e-02+3.86181391e-03j  3.02752569e-02+2.61229474e-03j
  -1.27920298e-02+5.04754204e-03j -3.07074511e-02+2.71063153e-03j
   3.20625160e-02+3.72965522e-03j  1.57043464e-02+2.14425195e-03j
  -3.69319447e-04-1.76812266e-04j -9.81111607e-04+7.15426272e-03j
   5.42049173e-02+7.49500944e-04j  1.52988206e-02-1.56521509e-04j
   6.84926628e-02+4.35270322e-03j -1.60330607e-02+8.85349785e-04j
  -3.49738709e-02-1.83235020e-03j -4.50413488e-02-1.26015048e-03j
   1.77521073e-03+2.78997551e-03j -5.34092693e-02+7.25502317e-03j
  -1.45718209e-02-4.62950421e-04j  6.57454467e-02+7.78159129e-04j
   3.50357928e-02+2.13306709e-03j  2.52354016e-02+2.02305499e-03j
   2.30676950e-03-5.40679831e-04j -7.50611033e-03-3.10240728e-03j
   3.14052241e-02-4.93448063e-03j  3.57388067e-02+3.05923473e-02j
  -5.95283857e-02+2.80034740e-03j -3.65856427e-02-1.76030876e-03j]
 [-4.00680076e-02-3.69898661e-03j -3.75079245e-02-3.81778575e-03j
  -3.13789680e-02+1.95674589e-03j  1.88804555e-02+6.44722083e-04j
  -1.49498740e-02+4.50016779e-03j  3.93167344e-02-1.71971152e-04j
   9.70869621e-02+6.66146562e-03j -4.40825821e-02-5.49632503e-03j
   5.81487495e-02+3.67961499e-03j  5.65333365e-02+2.00424058e-03j
  -6.08695296e-02-1.06406806e-02j  3.16932636e-02+2.17843285e-03j
  -1.40639836e-02-1.99557793e-02j -2.75714984e-02-3.27122804e-04j
  -8.11528193e-03-5.80037621e-04j  5.57817795e-02+2.46983074e-03j
  -2.93921128e-02-3.65112755e-03j  9.84680632e-03+2.43405707e-03j
  -6.27937135e-02-7.55095379e-03j  3.20592024e-02-6.58423424e-03j
  -4.47476898e-02-1.24137657e-03j -3.19035209e-02+1.06428698e-03j
   9.70971860e-03-3.33472630e-04j -2.43902841e-02-2.59703707e-03j
   2.75988326e-02-7.70195661e-04j  1.12421782e-02-9.90475733e-04j
   2.28184883e-02-2.83488201e-03j -2.39613318e-02-2.53130700e-02j
   1.32653811e-02+1.53932770e-03j  1.37664384e-02+7.30763111e-03j
   2.24990960e-02+4.26295518e-04j -1.98956238e-03+3.22557998e-03j]
 [-1.40433881e-02-1.24984011e-03j  1.52046308e-02+4.02784012e-04j
  -2.51335584e-02+6.68190234e-03j -4.09177129e-02-7.30583209e-03j
  -9.18353405e-04-4.65354715e-03j  6.10834846e-03+6.14625800e-04j
  -2.87057996e-02-8.53199560e-04j -2.53750935e-02+5.61941564e-03j
  -2.89521165e-02-4.74527278e-03j  3.10768022e-02-1.58449271e-03j
  -9.16791209e-03-2.06512212e-03j -3.64397251e-02-3.19388633e-03j
   3.30044915e-02+1.61147429e-03j -3.08321563e-03+4.03893081e-03j
  -1.71804625e-02-1.10954241e-03j  6.21332630e-03+4.34783429e-03j
   3.84719646e-03+3.60473798e-03j  2.27893632e-02+3.38276088e-03j
   5.96302318e-02+1.09626114e-02j -3.17006546e-02-3.07327635e-03j
  -8.98428962e-02-2.11916609e-03j  1.60123545e-02-1.08275994e-03j
   5.19667045e-02+5.12995317e-03j  6.33325432e-02+2.14789962e-03j
  -1.22983941e-02-4.09942980e-03j  3.11983452e-02+1.77646879e-02j
   7.81530283e-02+1.71525192e-04j  6.29902200e-02+5.87192237e-03j
   2.93487243e-02-8.06931252e-04j  2.18027614e-02+2.26976927e-03j
   4.02341405e-02+4.09748235e-04j  3.91317233e-02-5.20540095e-03j]
 [-2.59044589e-02+1.55452733e-03j  4.21363372e-02+2.08884223e-03j
  -2.97908944e-02-1.72628463e-03j  8.87260969e-03-1.87119547e-03j
   2.14539656e-02+3.37074043e-03j -2.08198522e-02-9.98135798e-04j
   5.74748209e-02+4.98255602e-03j  4.13208128e-02+1.98370008e-03j
  -5.24160467e-02+8.13665319e-04j  5.22390542e-03+9.38818988e-03j
  -1.10257979e-02-7.11992957e-04j  1.75955248e-02+6.25507708e-03j
   3.82873959e-02-1.41712247e-04j  5.63016915e-02+2.53878161e-03j
   8.58618273e-03-1.00845315e-04j -3.31452905e-02-1.85035499e-03j
  -1.88578499e-02-8.21502728e-03j  1.99151067e-02-4.57060806e-04j
  -3.92930367e-02+6.75648207e-08j -6.13843115e-02-3.88755299e-03j
  -4.46350476e-02+2.25238314e-03j  2.96833350e-02+2.95558038e-02j
  -2.34224024e-02+7.03025014e-03j  6.78469342e-05-1.12641533e-03j
   1.41554164e-02+2.32407728e-03j -9.38323752e-03+1.07391319e-05j
  -5.56675465e-02-5.76184202e-03j -8.40100556e-03-1.05200063e-02j
  -7.46690583e-02-5.14391274e-03j  7.95261161e-02+3.27906760e-03j
  -2.63223418e-03-2.69627452e-03j  4.61031255e-02+2.28256316e-03j]
 [-6.00485387e-02-4.09742420e-03j -7.62322985e-02-8.23039051e-03j
  -3.46441513e-02-4.78322711e-03j -4.28623094e-02+3.82758061e-02j
   1.12731069e-02+1.18520331e-02j -8.02265919e-02-6.60294699e-03j
   2.19625738e-02-4.50577699e-03j -3.71962010e-02-1.26387409e-02j
  -4.76552586e-02-9.67226034e-03j -1.99037332e-02-4.81635949e-03j
   4.31649131e-03-1.77832379e-02j  1.33167814e-02-1.97277395e-04j
  -2.30128658e-02-3.34106917e-03j  4.03586911e-02-5.88190780e-03j
   2.90585023e-02+2.78260727e-04j  3.70888295e-03+1.85847194e-03j
   1.58491656e-02+3.50647945e-03j  2.28331902e-02-7.86417488e-04j
  -2.18210681e-02+8.01344112e-04j -4.47582416e-02-3.76446624e-03j
   1.27309646e-02+3.54143255e-02j -1.10791308e-02-3.21123802e-03j
  -1.80796862e-02+3.37594283e-02j  1.64805765e-02-6.15006939e-04j
   1.50973462e-03+2.17116526e-03j -4.35785818e-02-4.37528815e-03j
   1.82216673e-02-8.12608978e-03j  5.66547809e-02+1.52193783e-03j
  -4.12453118e-02+5.77378252e-02j -6.68176469e-02-3.82999555e-03j
  -7.29311244e-03+7.93830079e-04j -7.73374020e-02-1.49338362e-02j]
 [ 4.68666149e-02+2.34212916e-03j -4.62981020e-02-6.01047988e-03j
  -6.48968982e-02-2.58178902e-03j  4.85625632e-02+9.42348584e-03j
   5.32741777e-02+9.46782826e-04j  3.58040375e-02+7.17208178e-03j
  -5.61530063e-02-1.35806493e-03j -1.03037049e-02+5.33342698e-03j
  -4.41365703e-02-1.59762354e-02j  6.62643685e-03+9.38262908e-05j
   4.12834700e-02-1.38944510e-04j  2.88194391e-02+4.29731013e-02j
  -1.09668475e-02-6.90978464e-03j  3.05318192e-02-4.74993296e-04j
   1.43284436e-02-4.29431190e-04j  1.30112851e-02+6.51250443e-03j
   5.08709788e-03+8.99883843e-04j -2.66548232e-02+3.04997390e-05j
  -2.81370104e-02+2.42029734e-03j  7.56297275e-02+6.16527130e-03j
  -1.12330958e-02+2.93090366e-03j  9.39802658e-03+2.03506820e-03j
  -1.22763947e-02+5.16452517e-03j -1.82722547e-02+6.15857238e-04j
  -1.54363714e-02+1.53277788e-03j -2.44585556e-02-1.52124069e-03j
   6.02518710e-02+2.27772368e-03j  2.66724812e-02+3.96332544e-03j
  -5.17962579e-02-8.46981910e-04j  2.72192401e-02+3.66178607e-03j
  -1.98141974e-02+5.00405184e-03j  7.30358957e-02-8.36708961e-03j]
 [-2.34071358e-02+3.36386969e-03j  2.47841327e-03+2.92844002e-03j
   5.93848624e-02+3.25609830e-04j -1.64243921e-02+8.84411028e-04j
   6.57794040e-03-1.70834011e-03j  4.11022744e-02+1.94012435e-03j
   4.39598111e-03+1.72885923e-03j  3.79660013e-02-3.68351108e-03j
   3.99093972e-02-1.64891432e-02j  1.82717312e-02-4.17014885e-03j
  -3.74057535e-02-1.31349601e-02j -2.18375484e-02+3.35039695e-03j
  -6.18209662e-02+2.28328192e-03j  2.38006897e-02+6.19367893e-03j
   3.20127378e-02+2.82638171e-03j  1.11138218e-02-1.04067662e-03j
  -2.84538746e-02+2.25540260e-02j -4.35802262e-02-5.66715760e-03j
   5.59461760e-02+1.35505552e-02j -3.03141159e-02-2.38749139e-05j
  -4.47189144e-02+3.62454521e-03j -3.55546000e-02-3.16637091e-03j
  -2.97739286e-02+1.48717811e-03j -9.87086666e-03-4.84862209e-02j
  -3.16312418e-02-1.39354364e-03j -1.14549611e-01-7.33923695e-03j
   2.58193245e-02+2.88730058e-04j -2.42421408e-02-9.58601752e-03j
  -2.31319821e-02+3.67838117e-03j  1.49756689e-03+8.51891023e-04j
  -2.24731118e-02+4.18655944e-03j  2.61415099e-02+1.65338743e-02j]
 [-2.11858958e-03+1.32548742e-03j -5.38423389e-02-1.48461946e-03j
  -2.24175034e-02-6.11222271e-03j  4.11615731e-02+4.41016630e-03j
  -2.14846809e-02-3.26309338e-03j -1.68776735e-02+2.18521774e-03j
  -1.44037025e-02-1.53272147e-03j  1.70785913e-02+5.90054725e-03j
  -1.48443466e-02+1.00470869e-03j  6.70326179e-02+3.37014235e-03j
   3.19387243e-03+3.46548995e-03j -1.53430882e-02+6.07036612e-03j
  -6.34939184e-02+1.34394463e-02j -1.48546074e-02+1.13714947e-03j
  -3.37508538e-02+1.86297619e-03j -6.55732427e-02+5.82934578e-03j
   1.39662356e-02-3.72854608e-03j -1.43918075e-02+4.18317601e-03j
  -5.11935306e-04-2.62853704e-03j  3.12683145e-03-2.22332044e-03j
  -1.66294423e-02+1.48618334e-04j  4.39018646e-02-2.64768724e-03j
  -9.17106397e-04-4.98948871e-04j  6.04135188e-02-1.00410235e-03j
   9.51370071e-02+4.29611838e-03j -1.91421988e-02+1.51032844e-02j
   3.29079679e-02-6.58729185e-03j -8.26751932e-02+1.47834703e-04j
  -4.78017137e-03-4.22989309e-03j  2.72460056e-03-1.35192887e-03j
   9.03295458e-03-6.94251360e-03j -1.56332759e-02-2.71870351e-04j]
 [ 7.61479860e-02+2.10104647e-03j -1.06844760e-02+2.92127897e-03j
   3.06521154e-03-2.83945386e-03j  9.27714493e-03+9.97009117e-03j
   4.94983968e-02+4.94766839e-03j -7.11981793e-02-3.08773738e-03j
   2.13496240e-02+4.65738432e-03j  4.28447054e-02-2.26123986e-03j
   5.52606149e-02+6.23664211e-03j  1.10693653e-02+3.15916401e-03j
   3.64669384e-02+4.30081390e-03j -1.77158230e-02-1.71255874e-02j
   5.66869414e-02+1.22076326e-03j  1.88134721e-02+6.47679612e-03j
   6.63090010e-02+8.17756236e-03j  5.14470027e-02-4.58251590e-03j
   1.04444170e-02+6.69207437e-03j  1.67303635e-02+1.69883538e-03j
  -3.75684439e-02+3.52933327e-03j  1.79458388e-02+3.93400827e-04j
  -1.67963625e-02+6.24085464e-03j  1.46556963e-02-4.04517973e-03j
   4.35697620e-02-3.57340573e-02j  4.54630793e-02+1.04387074e-04j
  -1.78069344e-02+8.33177578e-04j -5.49452527e-02-1.04511651e-03j
   7.35553867e-03+3.37695868e-03j -4.89140128e-02-1.20182029e-03j
   4.73745573e-02+2.77390769e-03j  1.46284008e-02+2.39142629e-03j
   4.32992862e-03+2.62471130e-03j -8.37457548e-03+3.93721901e-04j]
 [ 6.05109938e-02+3.20381021e-03j -2.51785500e-03+1.68101885e-02j
   5.16814802e-04-4.11117556e-03j -5.54334135e-02-9.02517627e-04j
  -6.39973968e-02+6.19401834e-04j  1.96946280e-02-5.18923204e-03j
   3.47482762e-02+1.93074522e-03j  1.24820691e-02+7.85253495e-03j
  -5.35189085e-02-1.09984546e-02j  2.17170925e-02+3.55531227e-03j
   4.53802767e-02+6.42410030e-03j  6.86357709e-02-2.39145443e-04j
  -5.49258167e-03-1.72045184e-03j  3.03985937e-02-7.87892871e-04j
   2.51016266e-02+4.48582049e-03j -4.15326635e-02-2.96401197e-03j
  -9.42265165e-02-2.40164470e-03j -2.83880819e-02-7.87784604e-04j
   5.12477927e-02+4.68085929e-03j  3.33972787e-02-2.33007495e-03j
  -1.91332582e-02+4.59551793e-03j  1.86443472e-02+1.70423047e-03j
   2.96856503e-02-2.26703405e-03j  1.28491968e-02+4.39522407e-03j
   2.68506472e-02+6.85151429e-03j -1.64683738e-02-9.23154802e-04j
  -4.36507797e-02-4.98469164e-03j  4.42905414e-02+1.98266931e-03j
  -6.93194794e-03-2.06560944e-04j -1.93603492e-02+7.45199570e-03j
  -1.82469281e-03-1.03063257e-03j  1.43183001e-03-3.38982903e-03j]
 [ 7.30519789e-02-1.94869405e-03j -4.74446791e-03+1.15361776e-03j
  -6.67077941e-04+3.79314866e-03j -2.61391261e-02-1.29508564e-02j
   6.77859353e-03+1.42690688e-04j -2.72288606e-02+5.54141364e-03j
  -1.00028015e-02+2.02037427e-02j -1.19267709e-01-8.57956993e-03j
   1.58299635e-02+5.17494132e-03j -6.74171632e-03+1.97979788e-03j
  -4.60521325e-02-5.17938774e-04j  3.22774974e-02+1.59148663e-02j
  -2.81462680e-02+3.50639852e-04j -1.69595682e-02+7.87311098e-03j
  -1.54675727e-02-1.99178259e-03j -6.19942392e-04+4.44866897e-03j
  -4.97709005e-02-2.32975666e-02j -6.17296833e-02+1.82418577e-04j
  -5.15132595e-03-1.77984921e-02j -5.35570437e-02-6.88218638e-03j
   3.98249608e-02+1.76068214e-02j  1.61830347e-03+6.95790537e-03j
  -6.00668974e-03-1.45822000e-03j  5.79204217e-02+4.20555544e-04j
  -5.39297596e-02-5.48671868e-03j  1.97820069e-02-2.06193326e-03j
  -3.62739478e-03+4.19435425e-03j -3.40644455e-02+3.47931354e-04j
  -4.60186366e-02-6.78451977e-03j  2.85117443e-02+3.67301250e-03j
  -2.14916230e-02-4.04063630e-03j -4.58799979e-03+3.84871410e-03j]
 [-8.53221289e-03-9.60368462e-03j -6.64668258e-02-5.49760331e-04j
  -3.68707729e-02-6.52490555e-03j -3.36899876e-02-1.62598922e-03j
  -3.11501016e-02-8.63838982e-04j -1.41809644e-02-2.16552854e-03j
  -3.90910704e-02-3.35081434e-03j  6.49087244e-02+4.80917016e-03j
  -3.32905625e-02-4.06113509e-03j  1.52720277e-02-1.01296017e-03j
  -7.45465775e-03-2.47197955e-04j  5.18029396e-02+7.09834450e-03j
   3.67113953e-02+3.20095149e-03j -1.08579062e-01-1.04981310e-02j
  -1.74628246e-02-4.84754586e-03j  2.98151231e-02+2.81427217e-03j
  -7.00659487e-03+9.18748120e-04j -3.59596723e-02+1.88842754e-02j
  -6.44561285e-03+2.42439587e-03j -4.14229383e-02-6.90518868e-05j
  -2.71406387e-02-1.02857804e-02j  5.49896670e-03-4.52071254e-04j
  -2.01438553e-02-2.16961559e-03j -1.87176320e-02-7.47124295e-03j
  -6.85048894e-02-6.55010346e-03j  5.48658192e-03+5.72219600e-03j
  -1.30386775e-02-1.38647076e-03j -6.39188847e-02+3.37838752e-02j
  -2.58789865e-02-5.89495762e-03j  6.50675396e-03+2.71431227e-03j
   1.12594311e-02+5.33714466e-03j  1.63590957e-03-5.82637544e-03j]]
[[ 4.34568530e-02+8.78604009e-03j  7.86870240e-03+6.61821195e-03j
  -2.76643397e-02-4.23976818e-03j  5.26082161e-02+2.27062119e-03j
  -1.78802006e-02-3.36996717e-03j  1.88210259e-02-5.03825756e-03j
   3.82366650e-02-4.47128089e-04j -3.83075272e-02-1.16701987e-02j
   5.99323195e-03+1.92067037e-03j -3.29297467e-02+2.27015775e-03j
   6.23839013e-03-1.51961229e-04j  2.74668871e-02-5.56099811e-03j
   1.58288231e-02+7.60140888e-04j -5.05790407e-02+1.71696163e-03j
   6.46076929e-02+3.46280171e-03j -3.07500145e-02-3.78922627e-03j
   5.01218425e-02+8.01589282e-03j  2.75302889e-02+2.72116404e-03j
   3.66417077e-02+4.78201358e-04j -5.42513365e-02-6.75766703e-03j
  -1.72601237e-02-4.25747717e-03j  7.08336943e-02+3.27981903e-03j
   4.86193602e-02-1.10926404e-02j -6.92306327e-02-3.82097002e-03j
   6.68782275e-03+2.74082459e-03j -1.10803516e-02+2.32077563e-03j
   5.26900979e-02+1.67626195e-03j -9.24751693e-03-1.39668365e-02j
  -2.85700818e-02-1.55869782e-03j -3.16621690e-02+7.33970987e-03j
  -2.17776635e-02-1.81149289e-02j -1.96039090e-02+2.97997227e-03j]
 [ 2.04121938e-02-1.78015493e-03j  2.17229691e-02+7.30242032e-03j
  -9.96609525e-03+2.27999769e-03j  2.63252340e-02+2.52975842e-03j
   4.37913150e-02+1.45853424e-03j -6.07827874e-02-3.41195401e-04j
  -4.34446653e-03+6.13354183e-03j  2.44866996e-02+7.41532025e-03j
   2.73137940e-02+3.07671748e-04j -2.07225401e-02+6.84245987e-03j
  -1.38211215e-02-4.03421952e-03j  3.73824062e-02+1.98021193e-03j
  -7.01932517e-02-5.44885365e-03j -3.94819842e-02-2.48187080e-03j
   5.56663304e-02+1.71616545e-03j -4.20555598e-02+3.81110771e-02j
  -1.77066082e-02+1.34546155e-02j  3.99948530e-02+3.08556992e-03j
   4.81904955e-02+3.56795460e-03j  6.28164435e-03-6.59111819e-04j
  -5.35038506e-02-3.39133686e-03j -7.06039803e-02-2.16304716e-03j
  -4.76070483e-02-6.20219936e-03j  6.15546955e-04-5.19275557e-03j
  -3.64642744e-03+4.62126411e-03j  7.66500983e-02+1.81987953e-03j
   1.29917017e-02+1.74640806e-03j  1.39987784e-03+2.32185387e-03j
   5.25003434e-03-4.28000098e-04j  2.76340738e-02+1.04393136e-03j
  -6.92972369e-03+1.50959281e-04j -2.28154409e-02-5.28504847e-03j]
 [ 3.95826395e-02+2.52936045e-03j -2.79709133e-02-3.85199743e-03j
   3.07453049e-02-3.17607261e-04j  3.46924911e-02-2.85558220e-04j
  -4.71705593e-02-8.55636798e-03j -5.33473184e-03-1.63917825e-03j
  -2.60041756e-02-1.86381677e-02j -1.52938459e-02-3.99443618e-03j
  -2.24023165e-02-7.77314994e-03j -9.74659401e-03+6.62606771e-03j
   9.84817948e-03+1.09200036e-03j  7.81893121e-04+7.48403202e-04j
  -3.12657173e-02-4.69965957e-03j  2.01382684e-02+4.39730329e-03j
